Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,11/04/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,ABW,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2634349176,4.1230737515,2.0254805453,11.9962811528,9.9176832292,5.9277408392,4.9336911904,3.9440730442,3.9371241277,,,,,
Andorra,AND,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3008130081,,,0,1.1836560769,1.1893151923,1.1762630124,1.280163861,0,0,,
Afghanistan,AFG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0240814024,3.46153429,4.1861317077,6.4508176266,,,
Angola,AGO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8457750851,,,
Albania,ALB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6855517586,7.9676231777,49.8722145786,18.6097146608,16.1420237737,,,,,,4.8183271644,2.9878225787,3.3162551457,2.9462004785,2.697397963,4.0315630116,4.5646421417,5.073771447,4.0288228604,,
Arab World,ARB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,
United Arab Emirates,ARE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7936943237,0.6129709437,0.7765241148,0.6136677249,,
Argentina,ARG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8123296522,8.5045211831,9.1418353373,7.2146833501,7.301381688,10.0072983094,9.5778859331,12.3048155281,10.1052369436,7.8206616818,7.3665150981,6.8455340508,7.0910342605,7.1756075316,7.3331659156,6.8360447002,6.8622901189,7.033633747,,,
Armenia,ARM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5989380651,3.5937374397,3.1899595386,2.9912183618,2.9120332981,,,,,2.743210389,1.923767719,2.6307805992,2.5753524721,3.2577797123,3.2680245028,1.8896600502,2.4098019909,2.2147248469,2.0181265452,,
American Samoa,ASM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4393158871,8.8639011295,6.2476571286,6.1801641452,4.8948824005,3.6335008781,13.1788611068,20.1428960745,18.7465582491,18.539976825,6.8781309825,,11.2252538004,,,
Australia,AUS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7992742853,1.7030905143,1.7327792111,1.5212268796,1.8102275641,1.8796038937,1.780650812,1.8564897887,1.7090058242,1.493682933,1.2621379662,1.3467153063,1.2002104463,1.2058159135,1.1934396396,1.0310434231,1.08085413,1.109535356,1.0728045612,,
Austria,AUT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0333150865,1.243646099,0.8279440656,0.9653820274,0.7514376882,1.0224104898,0.8696257131,0.8032819381,0.6140754443,0.7201131383,0.6554508507,0.7369470073,0.5414209267,0.6952661605,0.6091944645,0.6903180748,0.9219586581,1.0235312738,0.7143091449,,
Azerbaijan,AZE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.78402541,2.6600200331,2.5604582157,2.1863357837,2.3744475423,2.2421006241,2.1927278527,2.0068135882,1.8923886439,1.8250071832,2.1331062711,,2.1789735781,2.3588477719,,
Burundi,BDI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9539532575,4.2120889867,3.758358964,3.7131934056,4.6694315424,4.1943057991,,
Belgium,BEL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0645905196,2.7376580888,3.0854140292,2.2147428111,2.5668096003,2.1031434858,2.0873216367,1.9760147398,1.8844153467,1.7399404057,1.7182620547,1.9234082398,1.7391919037,1.7643178172,,
Benin,BEN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3284497254,,,
Burkina Faso,BFA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5811385234,0.6511237637,0.7586893641,0.8731452315,0.6492230159,0.585574884,0.5617071619,0.7205288533,,,
Bangladesh,BGD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5252436552,2.7299143232,2.5568171222,2.4937855453,2.7627705831,2.5095158297,2.8757074113,2.6376330478,2.7701567305,2.8220150619,2.6388668092,2.5815378035,2.6459527778,2.792111396,,
Bulgaria,BGR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.911478128,5.2943239166,4.854837907,4.6861831641,4.0535309043,,,,3.1638293607,3.1505925115,2.5900450642,2.4400316312,2.3402975034,2.2920479528,2.0144511353,1.9893966512,1.7483224647,1.9420919324,1.5001831436,,
Bahrain,BHR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2880161546,1.0920890435,0.388571843,0.8531331314,0.4547862846,0.7361052252,0.3874643654,0.5376161027,1.0910259756,0.8789361357,0.5450380437,,,,
"Bahamas, The",BHS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8523134481,14.1911849639,16.8263552497,15.8416343497,13.6476426799,15.8012446519,18.1752090149,22.8037503399,20.956536717,24.5421617413,26.0750406382,34.5784649973,29.7047869666,,,
Bosnia and Herzegovina,BIH,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.842506681,1.4560851227,1.3216922201,1.6335281131,1.2192982355,,
Belarus,BLR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3437649981,9.4686302328,10.0055054779,10.1994514546,9.6363914464,10.1488159047,9.7679748125,10.0376885264,8.9839536775,8.3847814262,8.5362070724,7.6296529059,6.7707363974,5.6614824859,4.9654700374,5.1206028404,3.9661285469,3.6342707946,,,
Belize,BLZ,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1845791455,26.1013548234,34.5558971426,25.934212258,29.8068216118,29.7881729921,32.9766833342,33.8928566437,35.0884364865,32.2242007069,41.8023623195,39.4200330527,45.0947232332,,,
Bermuda,BMU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4828771009,3.2263268269,0,3.1971864759,0,4.6867590394,1.5509353973,3.0882784392,1.530526348,3.0344409043,4.5156240592,4.4828977451,7.4198287504,8.8449915235,10.2541565956,11.6483932498,7.237984945,,,
Bolivia,BOL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9911314184,6.2832319138,8.1331429606,8.6433956627,8.355509623,10.3577958807,9.9568987239,12.0949749484,,,
Brazil,BRA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4872159228,23.9276532893,23.0077977508,22.1668797003,23.3241029319,26.5208317259,26.5425401366,,
Barbados,BRB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5204650656,8.6220469489,7.485310079,9.318066613,9.2756118194,12.1841355171,8.0821439724,10.6006550474,12.7308373617,9.7728004865,9.0046608124,6.8098893931,11.055792522,9.5870363127,7.7748211325,8.4418132989,,
Brunei Darussalam,BRN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8482987369,0.5543283342,0.5437516143,0.8006469227,0.7864932886,0.2577206669,0.7606490872,0.2496448802,,,0.4735110595,,
Bhutan,BTN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0226566439,1.4193617982,1.9527463285,2.9800217128,3.8478344786,2.4704466612,,
Botswana,BWA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9438203066,14.0963727545,17.0249732348,13.9642289292,15.5133396062,13.7662293823,14.6199822785,14.5315839582,14.8074898231,15.3858575026,,,,,
Central African Republic,CAF,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6489154608,,,
Canada,CAN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8360463819,1.9437349906,1.7520795979,1.6802831589,1.5863704841,1.5929674883,1.7846315662,1.6717946757,1.7378020147,1.723377268,1.8416838919,1.7141463747,1.634036167,1.6631755962,1.599875897,1.4417058545,1.5380224944,1.5630475708,1.4393682936,,
Central Europe and the Baltics,CEB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,,,
Switzerland,CHE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1683071884,1.175477056,1.2269968068,1.0684739998,1.247067989,0.9629365714,1.1943145627,1.1875974503,1.0014982688,1.062005172,1.0123359206,0.8019067203,0.6741829696,0.7055999285,0.65867917,0.6640670994,0.5858304173,0.5682161394,0.7261853557,,
Channel Islands,CHI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2071203323,,3.5255774832,3.5747761372,3.695506576,3.49351537,3.7076862514,3.1543791645,3.6680598412,3.1414135434,,,
China,CHN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0285303264,1.8723371151,1.885739371,1.575661129,1.3552801978,1.2080097734,1.1030491072,1.085441372,0.9861588705,0.8792133267,0.8211077978,,,
Cote d'Ivoire,CIV,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4367206311,,,
Cameroon,CMR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1589649332,5.1283467001,3.5201121316,2.5988498728,2.7702013007,,,
"Congo, Rep.",COG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5417100263,,,
Colombia,COL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.6726338113,71.7868996641,67.1845498884,60.0846549499,62.2924485456,66.5196517197,68.6413412991,68.8732303605,53.7972214449,44.7614953697,39.565556023,36.7666430132,34.6596809458,33.0232493553,33.7404714116,32.3243950808,33.5423964742,30.7103964884,31.8415370563,,
